Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETE_DER
    CORCHETE_IZQ
    PUNTO_COMA

Grammar

Rule 0     S' -> programa
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 126

state 77

    (12) declaracion -> ID DOS_PUNTOS tipo . ASIGNACION expresion

    ASIGNACION      shift and go to state 127


state 78

    (14) tipo -> RECURSO .

    ASIGNACION      reduce using rule 14 (tipo -> RECURSO .)
    COMA            reduce using rule 14 (tipo -> RECURSO .)
    PAREN_DER       reduce using rule 14 (tipo -> RECURSO .)
    LLAVE_IZQ       reduce using rule 14 (tipo -> RECURSO .)


state 79

    (15) tipo -> PORCENTAJE .

    ASIGNACION      reduce using rule 15 (tipo -> PORCENTAJE .)
    COMA            reduce using rule 15 (tipo -> PORCENTAJE .)
    PAREN_DER       reduce using rule 15 (tipo -> PORCENTAJE .)
    LLAVE_IZQ       reduce using rule 15 (tipo -> PORCENTAJE .)


state 80

    (16) tipo -> BYTES .

    ASIGNACION      reduce using rule 16 (tipo -> BYTES .)
    COMA            reduce using rule 16 (tipo -> BYTES .)
    PAREN_DER       reduce using rule 16 (tipo -> BYTES .)
    LLAVE_IZQ       reduce using rule 16 (tipo -> BYTES .)


state 81

    (17) tipo -> SEGUNDOS .

    ASIGNACION      reduce using rule 17 (tipo -> SEGUNDOS .)
    COMA            reduce using rule 17 (tipo -> SEGUNDOS .)
    PAREN_DER       reduce using rule 17 (tipo -> SEGUNDOS .)
    LLAVE_IZQ       reduce using rule 17 (tipo -> SEGUNDOS .)


state 82

    (18) tipo -> COMANDO .

    ASIGNACION      reduce using rule 18 (tipo -> COMANDO .)
    COMA            reduce using rule 18 (tipo -> COMANDO .)
    PAREN_DER       reduce using rule 18 (tipo -> COMANDO .)
    LLAVE_IZQ       reduce using rule 18 (tipo -> COMANDO .)


state 83

    (19) tipo -> ESTADO .

    ASIGNACION      reduce using rule 19 (tipo -> ESTADO .)
    COMA            reduce using rule 19 (tipo -> ESTADO .)
    PAREN_DER       reduce using rule 19 (tipo -> ESTADO .)
    LLAVE_IZQ       reduce using rule 19 (tipo -> ESTADO .)


state 84

    (20) tipo -> BOOLEANO .

    ASIGNACION      reduce using rule 20 (tipo -> BOOLEANO .)
    COMA            reduce using rule 20 (tipo -> BOOLEANO .)
    PAREN_DER       reduce using rule 20 (tipo -> BOOLEANO .)
    LLAVE_IZQ       reduce using rule 20 (tipo -> BOOLEANO .)


state 85

    (21) tipo -> ENTERO .

    ASIGNACION      reduce using rule 21 (tipo -> ENTERO .)
    COMA            reduce using rule 21 (tipo -> ENTERO .)
    PAREN_DER       reduce using rule 21 (tipo -> ENTERO .)
    LLAVE_IZQ       reduce using rule 21 (tipo -> ENTERO .)


state 86

    (22) tipo -> TEXTO .

    ASIGNACION      reduce using rule 22 (tipo -> TEXTO .)
    COMA            reduce using rule 22 (tipo -> TEXTO .)
    PAREN_DER       reduce using rule 22 (tipo -> TEXTO .)
    LLAVE_IZQ       reduce using rule 22 (tipo -> TEXTO .)


state 87

    (13) asignacion -> ID ASIGNACION expresion .
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (68) expresion -> expresion . MAYOR expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MAYOR_IGUAL expresion
    (71) expresion -> expresion . MENOR_IGUAL expresion
    (72) expresion -> expresion . IGUAL expresion
    (73) expresion -> expresion . DIFERENTE expresion
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . PORCENTAJE_SIMB expresion

    ID              reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    SI              reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    REPETIR         reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    MIENTRAS        reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    FUNCION         reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    MOSTRAR         reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    MOSTRAR_ESTADO  reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    REGISTRAR_ALERTA reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    REGISTRAR_INCIDENTE reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    EJECUTAR_COMANDO reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    ESPERAR         reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    LEER_METRICAS   reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    EXPORTAR_LOG    reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    OBTENER_USO_CPU reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    OBTENER_MEMORIA_LIBRE reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    OBTENER_USO_DISCO reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    OBTENER_USO_MEMORIA reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    ESTADO_SERVICIO reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    FORMATEAR_BYTES reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    VERIFICAR_DISCO reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    GENERAR_REPORTE_SISTEMA reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    LLAVE_DER       reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    RETORNAR        reduce using rule 13 (asignacion -> ID ASIGNACION expresion .)
    OR              shift and go to state 89
    AND             shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVIDIDO        shift and go to state 100
    PORCENTAJE_SIMB shift and go to state 101


state 88

    (31) condicional -> SI expresion LLAVE_IZQ . bloque LLAVE_DER cadena_sino
    (2) bloque -> . sentencia bloque
    (3) bloque -> .
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . condicional
    (7) sentencia -> . bucle_repetir
    (8) sentencia -> . bucle_mientras
    (9) sentencia -> . definicion_funcion
    (10) sentencia -> . io
    (11) sentencia -> . llamada_sentencia
    (12) declaracion -> . ID DOS_PUNTOS tipo ASIGNACION expresion
    (13) asignacion -> . ID ASIGNACION expresion
    (31) condicional -> . SI expresion LLAVE_IZQ bloque LLAVE_DER cadena_sino
    (35) bucle_repetir -> . REPETIR ID DESDE expresion HASTA expresion LLAVE_IZQ bloque LLAVE_DER
    (36) bucle_mientras -> . MIENTRAS expresion LLAVE_IZQ bloque LLAVE_DER
    (54) definicion_funcion -> . FUNCION nombre_funcion PAREN_IZQ parametros PAREN_DER DOS_PUNTOS tipo LLAVE_IZQ bloque RETORNAR expresion LLAVE_DER
    (23) io -> . MOSTRAR PAREN_IZQ expresion PAREN_DER
    (24) io -> . MOSTRAR_ESTADO PAREN_IZQ PAREN_DER
    (25) io -> . REGISTRAR_ALERTA PAREN_IZQ expresion PAREN_DER
    (26) io -> . REGISTRAR_INCIDENTE PAREN_IZQ expresion PAREN_DER
    (27) io -> . EJECUTAR_COMANDO PAREN_IZQ expresion PAREN_DER
    (28) io -> . ESPERAR PAREN_IZQ expresion PAREN_DER
    (29) io -> . LEER_METRICAS PAREN_IZQ expresion PAREN_DER
    (30) io -> . EXPORTAR_LOG PAREN_IZQ expresion PAREN_DER
    (60) llamada_sentencia -> . nombre_funcion PAREN_IZQ argumentos PAREN_DER
    (37) nombre_funcion -> . ID
    (38) nombre_funcion -> . OBTENER_USO_CPU
    (39) nombre_funcion -> . OBTENER_MEMORIA_LIBRE
    (40) nombre_funcion -> . OBTENER_USO_DISCO
    (41) nombre_funcion -> . OBTENER_USO_MEMORIA
    (42) nombre_funcion -> . ESTADO_SERVICIO
    (43) nombre_funcion -> . EJECUTAR_COMANDO
    (44) nombre_funcion -> . REGISTRAR_ALERTA
    (45) nombre_funcion -> . REGISTRAR_INCIDENTE
    (46) nombre_funcion -> . MOSTRAR
    (47) nombre_funcion -> . ESPERAR
    (48) nombre_funcion -> . LEER_METRICAS
    (49) nombre_funcion -> . EXPORTAR_LOG
    (50) nombre_funcion -> . FORMATEAR_BYTES
    (51) nombre_funcion -> . VERIFICAR_DISCO
    (52) nombre_funcion -> . GENERAR_REPORTE_SISTEMA
    (53) nombre_funcion -> . MOSTRAR_ESTADO

    LLAVE_DER       reduce using rule 3 (bloque -> .)
    ID              shift and go to state 13
    SI              shift and go to state 14
    REPETIR         shift and go to state 15
    MIENTRAS        shift and go to state 16
    FUNCION         shift and go to state 17
    MOSTRAR         shift and go to state 19
    MOSTRAR_ESTADO  shift and go to state 20
    REGISTRAR_ALERTA shift and go to state 21
    REGISTRAR_INCIDENTE shift and go to state 22
    EJECUTAR_COMANDO shift and go to state 23
    ESPERAR         shift and go to state 24
    LEER_METRICAS   shift and go to state 25
    EXPORTAR_LOG    shift and go to state 26
    OBTENER_USO_CPU shift and go to state 27
    OBTENER_MEMORIA_LIBRE shift and go to state 28
    OBTENER_USO_DISCO shift and go to state 29
    OBTENER_USO_MEMORIA shift and go to state 30
    ESTADO_SERVICIO shift and go to state 31
    FORMATEAR_BYTES shift and go to state 32
    VERIFICAR_DISCO shift and go to state 33
    GENERAR_REPORTE_SISTEMA shift and go to state 34

    bloque                         shift and go to state 128
    sentencia                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    bucle_repetir                  shift and go to state 8
    bucle_mientras                 shift and go to state 9
    definicion_funcion             shift and go to state 10
    io                             shift and go to state 11
    llamada_sentencia              shift and go to state 12
    nombre_funcion                 shift and go to state 18

state 89

    (65) expresion -> expresion OR . expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
    ID              shift and go to state 50
    NUMERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    CADENA          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    expresion                      shift and go to state 129

state 90

    (66) expresion -> expresion AND . expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . expresion MAYOR expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MAYOR_IGUAL expresion
    (71) expresion -> . expresion MENOR_IGUAL expresion
    (72) expresion -> . expresion IGUAL expresion
    (73) expresion -> . expresion DIFERENTE expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion PORCENTAJE_SIMB expresion
    (79) expresion -> . PAREN_IZQ expresion PAREN_DER
    (80) expresion -> . OBTENER_USO_CPU PAREN_IZQ argumentos PAREN_DER
    (81) expresion -> . OBTENER_MEMORIA_LIBRE PAREN_IZQ argumentos PAREN_DER
    (82) expresion -> . OBTENER_USO_DISCO PAREN_IZQ argumentos PAREN_DER
    (83) expresion -> . OBTENER_USO_MEMORIA PAREN_IZQ argumentos PAREN_DER
    (84) expresion -> . ESTADO_SERVICIO PAREN_IZQ argumentos PAREN_DER
    (85) expresion -> . FORMATEAR_BYTES PAREN_IZQ argumentos PAREN_DER
    (86) expresion -> . VERIFICAR_DISCO PAREN_IZQ argumentos PAREN_DER
    (87) expresion -> . GENERAR_REPORTE_SISTEMA PAREN_IZQ argumentos PAREN_DER
    (88) expresion -> . ID PAREN_IZQ argumentos PAREN_DER
    (89) expresion -> . NUMERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . VERDADERO
    (93) expresion -> . FALSO
    (94) expresion -> . ID

    NOT             shift and go to state 40
    PAREN_IZQ       shift and go to state 41
    OBTENER_USO_CPU shift and go to state 42
    OBTENER_MEMORIA_LIBRE shift and go to state 43
    OBTENER_USO_DISCO shift and go to state 44
    OBTENER_USO_MEMORIA shift and go to state 45
    ESTADO_SERVICIO shift and go to state 46
    FORMATEAR_BYTES shift and go to state 47
    VERIFICAR_DISCO shift and go to state 48
    GENERAR_REPORTE_SISTEMA shift and go to state 49
